weaponsection DW

setslot 1 Fist Chainsaw ChainsawFake BoxingGlove MaceWeapon SnowSpeederWeapon PushStaff FalconPunchWeapon PettingWeapon FastFist
setslot 2 pistol PistolFake suicide clean Raygun NESZapper BowArrow C7Gun Zorcher
setslot 3 Shotgun SuperShotgun SuperShotgunFake SimpsonsShotgun CoopShotgun FearSPAS12
setslot 4 Chaingun ChaingunFake CoopChaingun
setslot 5 RocketLauncher RocketLauncherFake GrenadeLauncher BBallLauncher
setslot 6 PlasmaRifle PlasmaRifleFake RailGun 
setslot 7 BFG9000 BFG9000Fake

addkeysection "DoomWare" DoomWare

Alias +dwscores "puke 257"
Alias -dwscores ""
addmenukey "Toggle Scoreboard" +dwscores
defaultbind P +dwscores

Alias +dwobserve "puke 988"
Alias -dwobserve ""
addmenukey "Observe Minigame" +dwobserve
defaultbind O +dwobserve

Alias +dwmenu "puke 999"
Alias -dwmenu ""
addmenukey "Toggle Menu" +dwmenu
defaultbind I +dwmenu
